date,GDP_growth,unemployment_rate,inflation_rate
12/31/11,2.801020317667162,10.730451542706394,-1.755992184
3/31/12,3.2006541901491943,8.764000111749313,6.700988739009299
6/30/12,-2.227183167,12.040139092563312,-1.787305891
9/30/12,9.543769416468379,8.762125514455914,6.747016726841995
12/31/12,6.626992350416717,13.078359504141021,3.28937134
3/31/13,9.092484123462837,9.174788904068311,7.390676985128962
6/30/13,8.422410256414732,9.292193629960021,5.987832357736654
9/30/13,3.968499682166277,13.396496834558485,7.979341105333376
12/31/13,8.828113525346753,7.245277260761162,1.5071181545171015
3/31/14,-3.672612469,3.7421979698583296,5.671882889311269
6/30/14,-2.060257064,2.374174792073407,2.0193091360924216
9/30/14,-4.321590666,11.816784323757046,2.7987562030390887
12/31/14,-0.120045039,10.06402416759504,4.275054632183701
3/31/15,0.8301593453422305,11.153036985289907,6.736771141863388
6/30/15,-0.929764523,4.7685341,7.840834691992951
9/30/15,7.431062637,3.7728291826280067,5.682734138645182
12/31/15,0.3512999004038395,2.189080653682465,2.177667821673338
3/31/16,-0.785982355,6.557638264,2.2135700227707016
6/30/16,3.1404412473737278,9.668929929,5.375823015888915
9/30/16,-2.886136625,7.099172586,0.38777145768302335
12/31/16,7.032954711310595,7.687173986308478,-0.895258869
3/31/17,-3.881740345,13.754063028418729,1.5462215764077651
6/30/17,9.803304049,6.527321071302905,0.8723899165408175
9/30/17,6.5836715394498615,8.681863359,0.9630812045599009
12/31/17,-2.019264777,12.18748916563486,0.3360775104990994
3/31/18,-4.917168243,7.155056170176512,-1.579068104
6/30/18,7.231921426822513,10.087127102962356,-1.821260653
9/30/18,5.602860157714257,13.210728213707688,7.877223897360315
12/31/18,5.935107521,14.343768107549348,2.277731337358624
3/31/19,6.569055200289187,3.911955252077493,1.8432664715968166
6/30/19,-3.889330224,14.045639127099427,4.796472826930699
9/30/19,0.37698592816408905,8.397511810033997,0.18253887865064167
12/31/19,-3.261964107,5.357177047886458,7.499611839502254
3/31/20,7.946551388133903,7.968764831097397,5.863450144155521
6/30/20,4.349471902413368,14.740423478711202,-1.105889977
9/30/20,-0.036529627,8.404035221907304,2.1758077578492836
12/31/20,-4.046624746,6.273770933737607,6.791183075621646
3/31/21,-0.335265174,10.234211106117435,7.447320222914103
6/30/21,-0.12225017,5.121893044,2.6740151124986973
9/30/21,5.944092675,2.986223265412631,4.134113892107077
12/31/21,4.563362070328196,3.6754363848384397,-0.329660539
3/31/22,8.308191138644897,3.6645959064510416,7.911686261369766
6/30/22,2.0832238774292398,3.9747350156598267,0.31671701383443374
9/30/22,-3.206086311,3.804753244442332,7.427317741351256
12/31/22,5.698671808344924,10.33137168244179,4.496466489923685
3/31/23,6.411775729253462,4.364441097188883,4.077367948788591
6/30/23,3.4191579635424443,6.493674683210221,3.1268851101650856
9/30/23,6.5645076993184155,13.658249328778155,0.30669811717758666
12/31/23,2.4069339454658607,8.161501323,-0.23471968
3/31/24,2.840992440729911,10.678250600773353,0.20486209070175354
6/30/24,1.413115275378244,4.240158325621188,-0.135617379
9/30/24,-4.618713099,4.499757245,5.795844735667533
12/31/24,-3.381628595,2.5312920114642252,1.501252591667301
3/31/25,-4.528562215,4.19615582,-1.421573234
6/30/25,4.546156168956706,5.621674407415462,7.6910263014081135
9/30/25,-0.284660284,4.301136295597709,6.837858849634257
12/31/25,2.6285603674705413,3.153132938841723,7.277522832
3/31/26,8.613497108891396,3.5682663243078103,7.949078226464353
6/30/26,-1.260616563,7.990123984425435,-0.261047508
9/30/26,1.1557438455344462,4.682338339275303,1.9624201890265875
12/31/26,6.333267078145731,6.735508193624981,5.582384757040913
3/31/27,-1.568027518,8.544424521,4.960206180537922
6/30/27,-3.845301353,10.975132772181748,-0.461040937
9/30/27,-0.653728206,2.511057817934286,6.158331249906178
12/31/27,-2.581680691,12.392335185817554,0.24440571836660663
3/31/28,8.945464785138595,10.16270506,0.23817614822623057
6/30/28,7.1218056934662535,3.062867415335335,3.3697442289341355
9/30/28,4.501056347656352,13.356522113388104,3.9293993484170313
12/31/28,8.071908852815765,13.971341206913571,3.8008620783781115
3/31/29,7.055081153486716,2.7940134781132286,-1.085131626
6/30/29,-2.201449117,5.599409425913649,6.774608626303804
9/30/29,8.388384977349666,12.480616637309797,0.6560004258870604
12/31/29,3.090133629,11.72737597498756,-0.704850787
3/31/30,7.111602327460938,4.398773251632905,6.887480798689772
6/30/30,8.441369499,4.7215412033772335,7.556514982297534
9/30/30,-0.229947875,6.816137336287966,6.621276172654506
12/31/30,-3.349221132,8.298798807483276,6.095160747
3/31/31,-1.580972562,10.037312029893847,4.552419806390217
6/30/31,1.4066168293938448,6.795877314407042,3.5085737060913935
9/30/31,7.270221488837397,8.012951309730923,-1.130132401
12/31/31,7.910958748845152,11.717122195738835,2.084532130706987
3/31/32,-4.895718042,2.4768816375777725,1.7268851701231398
6/30/32,2.6612095386634858,5.281680276,0.5975378376032623
9/30/32,1.2611650472316853,11.273544616499182,5.234201136885849
12/31/32,-1.668382843,13.63768888993359,2.9587573507877085
3/31/33,-3.20201949,8.651806748,-1.189537841
6/30/33,0.064227571,8.917475308449102,0.20183201949811336
9/30/33,9.143645558687787,3.3932361474170887,4.832587636595959
12/31/33,-0.15195602,7.816360768704911,-1.238691405
3/31/34,2.7818593261504914,8.924024463915302,6.512069140487688
6/30/34,5.545284383427667,5.152116547251485,2.9514652701397432
9/30/34,0.4544440356894093,5.500162002341952,2.805865773
12/31/34,9.576731241,6.9046941203600944,3.924077846595176
3/31/35,9.436709424131669,2.260925571110443,6.2468096592514915
6/30/35,-1.223265563,6.187029152581317,1.4780920790219305
9/30/35,2.4587275883857815,4.748824090955081,4.780161525590636
12/31/35,-0.486825353,6.257465578312891,3.657319639957911
3/31/36,-0.727392584,3.556907713650266,0.6702827016942132
6/30/36,-4.44669579,13.576854649618635,6.786299864
9/30/36,4.143465009698453,9.716701896202633,5.974260216069281
12/31/36,2.5401853484329227,10.828330148878365,4.584518346584255
3/31/37,-4.227818731,12.259226101895397,6.505817290942419
6/30/37,-0.820303036,8.479748586077744,6.6729420095980245
9/30/37,8.623988289499806,3.129963745136508,5.083629767150348
12/31/37,-1.40657164,8.982385044,6.370133284
3/31/38,-2.826576919,9.628934534,4.974714616692836
6/30/38,2.3417914041634456,11.69071316439629,4.801407717603004
9/30/38,9.784756812,7.611574100985832,4.186113782151843
12/31/38,-1.369170927,3.658543936342329,5.527166395576412
3/31/39,5.082033211088179,5.689086775383418,-0.413948947
6/30/39,6.424294229930764,6.720069853182256,6.808707591989284
9/30/39,-1.43543684,10.396924137310815,6.718435277
12/31/39,5.923245229177894,9.420117960695855,-1.70752717
3/31/40,0.516746991,6.629257436672001,6.258167505647627
6/30/40,4.484587458903691,14.824698234308736,-0.711301325
9/30/40,4.5029456614134205,9.875072651639533,1.351188542591419
12/31/40,3.036620261121378,5.0839482925679285,5.435082562916078
3/31/41,-3.645653449,3.3231721440652486,-0.39240104
6/30/41,7.529537434,3.9871688093963162,6.179670241190621
9/30/41,-0.188299025,5.197450468998605,6.32134178
12/31/41,-2.202222344,4.088857852374224,3.074677337608362
3/31/42,-4.388372877,4.425371312666975,-1.936141283
6/30/42,3.8633941478236267,5.706237193020012,0.8703813317491278
9/30/42,5.163465427634236,4.2538567388318125,4.169269183757422
12/31/42,-4.751182566,13.657950520143528,7.811861780274235
3/31/43,2.6813958744892146,3.043038693601349,4.3181352701666835
6/30/43,-1.602563372,8.818648064,0.5980358106415977
9/30/43,4.677591856141747,7.335158751,4.340057030996114
12/31/43,-2.384503565,14.770922019811882,3.3998537971585545
3/31/44,5.364066071536989,3.4565057281846805,5.798453951511436
6/30/44,0.8010301945080611,7.172122787594641,-0.930193612
9/30/44,9.050949831051017,14.603115632579796,5.610279025
12/31/44,-2.937185838,13.251592636621744,3.412665786761103
3/31/45,0.11599526575387742,12.62193692234064,7.629920038589946
6/30/45,-3.297897181,5.352736751584217,1.4187216603868609
9/30/45,8.870404274178442,4.221538636070855,4.326218931339481
12/31/45,8.160090300714716,10.692361859017602,7.320281055100175
3/31/46,-1.130875584,14.081887858658614,-0.97490272
6/30/46,4.899760690512686,9.237917609181087,7.372284872364512
9/30/46,7.258333003018237,9.430964963108698,4.878857223008134
12/31/46,3.328012173991935,5.639728217583694,-1.321629409
3/31/47,2.944758675340097,12.00340813149518,1.0096356694681625
6/30/47,-1.372215636,4.431568731247804,5.081720886452816
9/30/47,-3.603458483,6.207830073255168,-1.326493985
12/31/47,8.458236369299902,7.530673702013418,3.8217046017627325
3/31/48,8.506270857449957,8.598934922897914,1.4588305695295674
6/30/48,4.496521859099019,5.151326521396043,4.209155177674771
9/30/48,0.085446866,3.492878721609646,-1.542579662
12/31/48,0.23814361918991356,9.938060551741223,6.715368061523762
3/31/49,5.889335183053591,5.752197192123325,7.734889691773969
6/30/49,8.456653899288657,9.556096878,7.688778552856915
9/30/49,8.306296364,4.006715298564631,5.496518317429247
12/31/49,6.698133187864357,8.254821324112626,-0.699137599
3/31/50,4.630474692314316,8.923662623170616,5.582631959290226
6/30/50,-3.737900525,2.673705979,-1.754130835
9/30/50,-2.575569289,6.375855616520967,-1.778764485
12/31/50,8.478312827906189,3.747390800206665,1.2361021914954122
3/31/51,4.096435894893849,2.8238746161459805,2.886431904046658
6/30/51,-4.862044226,14.869483021069287,5.704074178077932
9/30/51,-3.477926857,6.190599984671398,4.832953766065052
12/31/51,4.952526536620837,12.528367796110253,2.4590270637674836
3/31/52,-4.924076242,5.310328512,0.736266663
6/30/52,-2.587879229,10.85953538891108,7.9712450015771115
9/30/52,3.2310068404987913,11.882962178565926,2.2618130223597293
12/31/52,5.378427965390399,9.743303627901977,2.513870243296755
3/31/53,4.779418892539008,8.130490451,-0.363761788
6/30/53,-1.635960358,7.353931883914491,5.948095487499294
9/30/53,5.682688320213037,6.535287465058939,4.936822257814886
12/31/53,-1.441263688,14.083878875221735,0.20769612788760394
3/31/54,-0.119004528,12.798052301240478,-1.176189544
6/30/54,6.197371076770363,14.545349838664663,4.804993020747131
9/30/54,4.744493485708221,3.6158639053120814,4.545112142811353
12/31/54,7.738351157412669,11.501277177647376,0.7325952699820935
3/31/55,4.864193385,14.198425938673491,7.508635622504103
6/30/55,3.5246290500320736,4.356029860153582,-0.489421082
9/30/55,-3.594878483,2.8644514757681074,2.3233480104260193
12/31/55,0.5157370458915027,11.634568440770767,7.436159201675988
3/31/56,-1.021964485,9.468150471338856,2.197273169261223
6/30/56,-1.340155349,12.943774097857537,4.385259476640855
9/30/56,9.595158321286684,3.8170408961417635,1.9759439796279428
12/31/56,0.8964658700014061,12.338475054178572,0.7421520234867005
3/31/57,8.380698327656699,4.621155160620679,7.839776479598282
6/30/57,4.467079389958943,4.127527257254158,2.093340063
9/30/57,6.922169553124727,4.135455373102908,6.940992036791345
12/31/57,2.539556396577882,12.589471363007968,0.29954605891086183
3/31/58,3.6535582693953863,10.647563869050602,0.13104704025083302
6/30/58,2.3877654072829584,8.799850522,-1.688659171
9/30/58,-2.071355183,6.664796293605533,4.5166682537588505
12/31/58,5.836781728922579,13.403607030570408,1.6852634372376114
3/31/59,-0.788414563,7.101786396,6.643582498
6/30/59,-4.635260504,12.615792713130503,2.7320990669155716
9/30/59,4.682084438607518,7.708753811,7.681934279147217
12/31/59,-2.343339809,6.900277582523799,-0.144744843
3/31/60,9.106878765293715,8.014837213704883,6.6862316795561085
6/30/60,9.308928655,5.917912364133847,5.765968527917417
9/30/60,8.722965853306729,11.718921942291264,5.709218446
12/31/60,0.5523805038316656,8.535365071202229,6.447832281168877
3/31/61,-4.768150752,5.018765036908625,5.610239909429989
6/30/61,8.924778438815881,13.69446945256939,4.262203216314154
9/30/61,1.4227622247597154,6.990585877851748,-0.687551223
12/31/61,9.499822285655043,9.066187194481852,-1.674738205
3/31/62,9.454299656338792,13.78413744253911,7.208478478156868
6/30/62,7.795141832010401,10.115093946881897,4.166503145207381
9/30/62,-0.583266619,3.519674529208733,5.965372909761763
12/31/62,0.7764659290288787,14.217817606975176,2.815223515125501
3/31/63,7.767050072752854,10.160204689928433,-0.82691811
6/30/63,-0.246169923,6.353772991,-0.748142078
9/30/63,-2.4576088,3.8105369446240345,4.855652872289713
12/31/63,3.352018936875252,12.322327460513847,2.303058948994627
3/31/64,9.042321612411715,10.060945827070675,0.005247267
6/30/64,5.440446950124596,8.934994196,2.915945467414369
9/30/64,3.550917551340474,13.620603579662449,-1.357910629
12/31/64,-3.542352593,12.25176375,3.819714019143988
3/31/65,4.225108400487546,3.9717734365257655,0.6899340443509767
6/30/65,9.850807751563949,6.052386881342127,5.975591006371881
9/30/65,-2.898739771,5.230358817588055,1.1036195892357377
12/31/65,2.774944785456051,11.6713018,2.552201490818012
3/31/66,8.160596078919331,2.435921651565132,-1.883794601
6/30/66,6.111529266313067,9.408565903327116,-1.275531122
9/30/66,5.455236115,11.911962914628976,1.924935564066848
12/31/66,5.537261259806639,13.397953277902744,2.7993883471712353
3/31/67,0.3923672682963275,6.447062733306797,4.000205481193037
6/30/67,-0.596122336,12.676344960736166,0.9166257870930323
9/30/67,7.140417332177705,3.438212580417694,4.949818861265426
12/31/67,7.151700920187711,13.003879792548737,6.601223971892045
3/31/68,8.006084778701556,3.6573526103157716,5.7985098889334985
6/30/68,8.698608288347069,7.1647347772847745,-1.603811747
9/30/68,2.6701359829140667,12.364839755134197,2.805069472578289
12/31/68,2.522744420307994,3.948926555534059,-0.950698216
3/31/69,6.974427684501627,4.980268138024339,0.42045015862527446
6/30/69,4.749458961666477,11.389283389109861,7.8666259326714645
9/30/69,5.529503159,11.360474975098967,-0.575044571
12/31/69,6.936890041541515,10.334919227508864,2.9888815345135606
3/31/70,8.350080127263494,11.02132978,4.181557343181191
6/30/70,0.069927353,9.055417764,5.024649705441039
9/30/70,0.6337442895991598,5.273387765790385,3.5964868348691414
12/31/70,-3.590270902,6.4940479155509525,-1.902291526
3/31/71,3.6742021149426094,4.360770318418534,1.2646130824399187
6/30/71,-4.460865893,13.80985729733717,3.1771164338471145
9/30/71,1.9839702719869026,9.584093331959565,-1.121335009
12/31/71,3.1396695206136496,7.211068417927319,1.5062693120918076
3/31/72,-0.701881218,8.006075447373725,-1.667968912
6/30/72,3.862498908535162,14.314683414953599,-1.214215028
9/30/72,-4.542496251,3.9935682405090427,1.9692327620159604
12/31/72,-4.439777169,9.620987816218364,-0.67284246
3/31/73,7.339008409894873,8.576552825498059,3.6754084826155813
6/30/73,0.40285962116894325,9.948905060650421,4.894649691372657
9/30/73,-3.09409231,2.2354323896709265,6.005866991090828
12/31/73,2.833648900822066,13.337610816273969,0.001502442
3/31/74,6.549903296479162,14.11753767228696,-0.325174177
6/30/74,-1.762684588,9.346731386659716,-0.954321597
9/30/74,4.343357137285004,11.05646071,4.364302495436367
12/31/74,-3.719788025,13.992491955304844,5.064757264869011
3/31/75,-4.224774182,11.194102246074182,-1.684138552
6/30/75,2.9703194735222196,3.9830075578853976,7.362122462436899
9/30/75,3.1095268241515974,9.491748682168572,-1.480287163
12/31/75,4.561448522473098,9.887295602977126,3.4129633530107046
3/31/76,5.8913700058399225,7.513698726931018,5.090605194509164
6/30/76,9.637781192,11.573775063121397,6.709691237460856
9/30/76,2.7445052245179298,14.146771191997193,5.140869321324278
12/31/76,-0.155652906,14.032390667788093,6.017280830697919
3/31/77,6.927792921530555,7.860911828253718,1.3945019254280604
6/30/77,-0.937516231,3.472094595929818,6.148251137465122
9/30/77,1.5845713105845416,14.80293558651035,-1.198851536
12/31/77,-3.82315428,12.905675123797144,6.9481665606052765
3/31/78,-4.619738849,3.620614855642469,3.475923761537363
6/30/78,9.439726220168875,13.97094447402584,6.172977699624937
9/30/78,7.5397018076830875,13.308652706807667,2.523182845183001
12/31/78,5.4396130914054694,8.744894742638937,4.4357769519652495
3/31/79,1.1342941662140484,9.686580665,3.2640266093611316
6/30/79,-2.400585199,7.187035150311694,5.315895217553319
9/30/79,-2.65344436,2.7119013046864073,-1.18370018
12/31/79,-1.246356528,6.357564141396712,-1.39647916
3/31/80,3.238399970591807,12.437094831774148,0.47103234010146444
6/30/80,5.718938840500934,2.060216299059837,-0.404553199
9/30/80,4.902960650765969,6.335489231984875,6.717835665922017
12/31/80,-0.800991546,7.176193016682263,0.19213987358044315
3/31/81,9.322979209947912,8.986142838192997,7.758652558191313
6/30/81,6.068453750436527,13.958123013365887,1.3689579177110685
9/30/81,3.3153107876710095,6.5024979267574965,-0.178820843
12/31/81,4.175811193515283,6.510391625,5.896985071424791
3/31/82,1.2940009364168485,11.587516225426729,4.587077755008761
6/30/82,-1.284035157,7.878833231567493,2.981957165
9/30/82,0.3395901797689236,4.919862698219766,3.5536355093763126
12/31/82,6.367691656965537,7.881713709725014,5.192017782722639
3/31/83,-4.784097671,3.831141264937398,0.2845474133129873
6/30/83,-3.258910392,4.293030824580903,7.963339160567418
9/30/83,-4.30996037,8.478781045613236,7.747931621467831
12/31/83,-4.389067965,7.4460308435591225,4.503256863469369
3/31/84,7.831908760165108,13.892996713885301,-0.004575491
6/30/84,5.554867890700356,6.711120689,4.802282424312914
9/30/84,2.1126074363098777,9.547648553614565,-1.27801591
12/31/84,-3.53248759,10.219435742953895,-1.693474978
3/31/85,2.374238126752485,2.170227935648337,0.5768288851121368
6/30/85,2.1020765617084853,10.625985836217238,2.626229567393163
9/30/85,-2.401971951,4.3144675693067684,6.6827250540838055
12/31/85,1.5077747385695952,14.493914127102917,5.271690697663081
3/31/86,0.9775710159606019,3.932615460790468,5.427065212
6/30/86,4.237751470783246,7.390113608451308,2.2549333444807536
9/30/86,4.526404763014657,3.109545685,1.4593499254696294
12/31/86,-4.320439853,14.959365273997316,1.7103876298460268
3/31/87,0.6191892193970681,8.528535134306154,7.876495637360579
6/30/87,4.387898735713545,9.740005225,-1.598908086
9/30/87,2.5470438787013157,2.8719942060495574,6.670314961224486
12/31/87,7.847347617824834,11.749486115189312,3.786754085723934
3/31/88,4.880404474284175,4.728772710242615,2.386154191895905
6/30/88,-2.555983594,13.674705762729278,5.252576604151365
9/30/88,-3.941468789,4.666815326266093,2.8666894142470287
12/31/88,4.636289173094735,4.478940368627665,6.734232380816605
3/31/89,-4.602330342,2.4751456820252336,7.007018640112586
6/30/89,3.7866337191019497,8.136870286429989,2.217209268734554
9/30/89,9.103453621374364,9.342934732414014,0.768277972
12/31/89,3.632112668138184,2.8542123125685808,3.923503285933622
3/31/90,0.8225488930978289,12.081859017035137,7.123633456
6/30/90,4.649323276635297,7.892754851724359,0.10662189005666578
9/30/90,1.8737933573727492,8.817073501258541,4.229665835634828
12/31/90,3.1842518397390247,7.729915710196966,4.3156022009252055
3/31/91,9.121972131647878,7.209919791379238,5.331130224
6/30/91,0.7915395670116139,9.275324307006834,-0.684323149
9/30/91,9.417858457358713,4.018123197099262,5.158249646820885
12/31/91,8.580259629340956,4.365065696438524,7.090325206656409
3/31/92,-2.063132978,13.203213073175725,-0.203168911
6/30/92,-3.959580487,14.299501007737225,0.3754332492387764
9/30/92,-3.488329979,6.853021111636789,7.713950940416396
12/31/92,-4.726672615,5.519680750866199,-0.190230473
3/31/93,-3.583355589,10.371994062107206,6.543850933695792
6/30/93,5.245101601245352,7.313544224275253,2.922778564480348
9/30/93,-3.932170273,2.330022623584483,0.47231074403177065
12/31/93,-0.215365546,4.029983765760475,6.707499012725114
3/31/94,7.673129664541818,11.307638975016168,2.453052550026655
6/30/94,-4.650920964,10.566011244831968,3.148173539296902
9/30/94,7.217027238834037,2.3522479025452854,1.5923336939976567
12/31/94,-0.772178378,4.885638105128343,3.9295085143492745
3/31/95,-3.227527586,5.003972355644928,-0.364761274
6/30/95,5.451057480462259,10.73460566678347,1.9108153665176069
9/30/95,4.434142702,2.256236990806734,7.694123223352875
12/31/95,8.162080202905795,3.353411566,0.5813343270112754
3/31/96,6.026065657058286,12.398909109851461,4.567366645412922
6/30/96,7.052213955772729,4.321080606706337,1.251900642246949
9/30/96,-0.769481411,10.48569940207437,5.734731256866007
12/31/96,-2.338406843,5.096376153607444,-0.691263393
3/31/97,6.259221274612875,3.292738105871487,7.698210450785448
6/30/97,7.102521089,5.161238482992903,2.5378954138363925
9/30/97,9.85757713,11.389470114123569,0.36050463346463957
12/31/97,1.1892651536713972,13.124054085381715,-1.265032527
3/31/98,0.5802712868917475,12.79285823937089,-0.302420949
6/30/98,6.646194411129953,7.163385885039912,3.1977394855601764
9/30/98,0.1120531037952679,10.68510678,1.3700317643128628
12/31/98,8.961359884,4.664795840405673,6.2888336588260945
3/31/99,7.876191277645177,5.810920493393173,2.308875236618059
6/30/99,1.4349104106252755,13.652365640774557,0.48714272587629903
9/30/99,6.263066016872461,2.1690250056395683,4.171449866040301
12/31/99,6.318143111270235,3.111610901108085,5.067772168854458
3/31/00,-3.453141967,4.7025213168983555,-0.329580921
6/30/00,8.5382936,2.344918650359656,-0.323807837
9/30/00,2.5787855867178573,4.358660656167365,-1.633285731
12/31/00,7.396861991616124,9.579540292605998,5.364020150656405
3/31/01,-0.199255985,7.478519157702474,4.638045276218051
6/30/01,8.432848427443007,13.604732244000672,2.746308757498139
9/30/01,0.8380251810124468,12.626766302599732,6.441704489691972
12/31/01,-4.837435228,6.443625572072388,6.056701529500533
3/31/02,8.580729646288955,5.372504634606802,3.8535436439675212
6/30/02,-3.630699848,6.936001306,6.682712805132587
9/30/02,-0.210295436,9.673834252692501,0.0584121
12/31/02,9.250929505762073,5.484827330697391,-0.880803806
3/31/03,9.259107204,10.113935802038743,0.697496115
6/30/03,3.6015683218492924,7.322351478486126,-1.429131439
9/30/03,4.477558182546989,9.176613351075744,3.31169528
12/31/03,1.7266828296747967,7.669644878759117,7.366056922949614
3/31/04,-0.601838425,5.828054874,-1.606564593
6/30/04,-0.070031819,14.329892990508037,-0.77890086
9/30/04,5.087776841155577,11.92687532407689,2.521990282834353
12/31/04,6.285617941565199,3.821471284963883,7.338750175279049
3/31/05,6.873685655887728,13.290083686672867,1.161561049767505
6/30/05,6.844272141918308,8.336605577243677,3.072348086883924
9/30/05,-3.631908454,13.629178949623189,-1.584271409
12/31/05,2.4163045705387223,12.398118327315098,-0.51656799
3/31/06,-4.1366186,7.527775558100035,7.866301229588469
6/30/06,3.2429332348560322,2.2921010081615263,7.6511869643604555
9/30/06,1.6229575206006555,5.492805672004299,-1.950600191
12/31/06,8.315562741374496,9.041244791,7.518117854
3/31/07,0.26372518828117997,10.235216857739914,4.391199378155004
6/30/07,-3.243994754,5.352539911,6.679182945200221
9/30/07,-2.855124769,3.8116289629467137,2.5473985563385906
12/31/07,6.422659475762083,12.854093078390889,3.155960285792503
3/31/08,4.273270949743916,14.797228349146177,2.8884658025692023
6/30/08,-3.483159858,8.833972369934916,4.668642575461043
9/30/08,-3.738397908,4.231830716027945,-0.603487452
12/31/08,5.514536972,5.539995244751797,-1.700264101
3/31/09,-3.908554905,2.2390787951170674,1.0792994159119091
6/30/09,7.327900889355343,13.885884485286487,5.0468076273664675
9/30/09,5.593633407347443,3.5307640775718347,0.018534521229483403
12/31/09,-3.77976829,9.494714181685296,4.734324333249173
3/31/10,-3.727434289,5.562717868933678,7.699120461072704
6/30/10,9.799593677517631,9.204314032705314,-1.060992842
9/30/10,0.6140619363418045,10.468465048574235,4.726021182251262
12/31/10,0.5596322060033634,12.78664344819362,2.4375021930457113
3/31/11,7.191993508862538,4.683476532887841,6.681422543775053
6/30/11,9.208728660757881,2.142945772560246,-0.228502106
9/30/11,9.790015957343064,3.7795131908944946,4.926259522261645
12/31/11,6.300672778884124,13.700242344025366,6.381152896481103
3/31/12,0.6438937829637368,13.360571008312698,7.446142194740233
6/30/12,-3.74748925,9.766370328214009,4.832480282896459
9/30/12,6.6572037389115515,9.806719185637494,2.9717476400842733
12/31/12,3.376063746037076,10.645476769101322,4.178472402012138
3/31/13,1.3633301387046446,4.279826622104845,6.689049844787181
6/30/13,8.595315776421039,13.887355297024477,3.7060974663882966
9/30/13,-3.332037765,7.444016824,-1.696129403
12/31/13,2.3893765643628875,6.980800867243467,7.309486955069778
3/31/14,-4.829695328,8.745930168676889,4.895267510315612
6/30/14,2.029909629911894,2.6105575680757154,4.765133857772465
9/30/14,-4.155450865,4.161683793829033,0.15675152397717174
12/31/14,-3.217731256,11.594437013542816,4.5888547023265716
3/31/15,-3.237106298,3.076382683026644,1.9386440565415848
6/30/15,4.738154531740953,9.840977423063046,4.512329770414921
9/30/15,6.190673189,5.189538425857172,-0.934069697
12/31/15,3.750531476457395,7.0608429825456955,4.5784530460303605
3/31/16,9.432588227,5.753018578019098,7.994137257706665
6/30/16,0.6230586928555608,6.6237453140443385,-1.517879611
9/30/16,-0.714318706,11.347596767395192,7.7717418422131725
12/31/16,8.028986922841904,5.862582303101275,2.069079607228706
3/31/17,-1.646062422,9.363260323859663,6.707534503372592
6/30/17,9.448338092,8.188655228588296,5.823854840582735
9/30/17,-4.81768288,10.627725149714426,3.6701626098666775
